           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0       0.0001            0            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0       0.0001            0            0            0            0            0            0            0            0
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0       0.0001            0  3.20654e-07 -5.25173e-06 -1.58359e-06 -2.88156e-05 -1.50983e-06  4.10561e-06
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0       0.0001            0            0            0            0            0            0
  0.00106759  3.05615e-11 -4.86483e-11  2.24572e-06 -0.000338137 -3.01774e-06  1.73989e-05  -0.00263365 -2.54204e-05 -0.000259978  7.90972e-07   -2.347e-07            0            0            0            0            0            0            0            0            0  3.20654e-07            0   0.00106759 -1.68093e-08 -5.12647e-09  2.15332e-06 -0.000338142 -3.00458e-06
 3.05615e-11   0.00106759 -2.06055e-10 -0.000336608 -1.99828e-06  6.12819e-06  -0.00262164  -1.6636e-05  5.87315e-05 -7.90975e-07 -0.000259978 -1.28917e-07            0            0            0            0            0            0            0            0            0 -5.25173e-06            0 -1.68093e-08   0.00106787  8.29595e-08 -0.000335095 -1.91899e-06  5.91258e-06
-4.86483e-11 -2.06055e-10   0.00106759  3.18086e-05  3.30422e-06 -5.51469e-07  0.000245872  1.50095e-05  -5.3794e-06  2.35281e-07  1.28995e-07  -0.00025998            0            0            0            0            0            0            0            0            0 -1.58359e-06            0 -5.12647e-09  8.29595e-08   0.00106762  3.22649e-05  3.32813e-06 -6.16485e-07
 2.24572e-06 -0.000336608  3.18086e-05   0.00117909  1.75606e-08 -1.99711e-06   0.00112187  1.70299e-07 -1.90723e-05 -4.67718e-08  2.68236e-05 -2.47397e-06 -3.37815e-05  1.14844e-08  9.43766e-07            0            0            0            0            0            0 -2.88156e-05            0  2.15332e-06 -0.000335095  3.22649e-05    0.0011874  4.52627e-07 -3.18017e-06
-0.000338137 -1.99828e-06  3.30422e-06  1.75606e-08   0.00117912  9.69216e-07   1.4453e-07   0.00112215  8.09559e-06  2.69474e-05  5.67009e-08  1.74388e-08 -8.49694e-08   3.3618e-05 -3.45138e-06            0            0            0            0            0            0 -1.50983e-06            0 -0.000338142 -1.91899e-06  3.32813e-06  4.52627e-07   0.00117914  9.07228e-07
-3.01774e-06  6.12819e-06 -5.51469e-07 -1.99711e-06  9.69216e-07   0.00106878 -1.54787e-05  7.49447e-06   0.00026919  2.77507e-07 -7.86881e-07  7.28746e-08  9.39984e-07  3.45228e-06  3.36048e-05            0            0            0            0            0            0  4.10561e-06            0 -3.00458e-06  5.91258e-06 -6.16485e-07 -3.18017e-06  9.07228e-07   0.00106895
size: 29X29

updated cov: 
 0.000937707  0.000170297 -3.17206e-05 -8.18109e-05 -0.000282953 -6.70664e-05 -0.000529453  -0.00225717 -0.000272507 -0.000244238 -9.55989e-06  4.67892e-06  2.46283e-05  6.56841e-06 -6.50027e-05  6.52259e-08  6.91074e-06  7.27268e-07  1.35401e-06 -6.92189e-08  5.03722e-07            0 -2.27884e-06  0.000937707  0.000170297 -3.17206e-05 -8.18109e-05 -0.000282953 -6.70664e-05
 0.000170297  0.000227402  0.000102742   2.3026e-05 -7.22242e-05 -1.87689e-05 -0.000157892 -0.000496676 -7.00308e-05 -2.05127e-05 -0.000157738 -1.55896e-05 -8.28421e-05 -1.83104e-05 -1.47882e-05  1.00782e-07   1.1815e-06 -2.06324e-06  1.83444e-07  5.22469e-07 -1.69555e-06            0    8.701e-06  0.000170297  0.000227402  0.000102742   2.3026e-05 -7.22242e-05 -1.87689e-05
-3.17206e-05  0.000102742   0.00105378 -1.34448e-05  1.65703e-05 -5.40157e-06 -6.08324e-05  0.000105608 -2.08472e-05  3.98857e-06 -1.11884e-05 -0.000257886  1.10258e-05  2.56547e-06 -5.96115e-06  -2.5373e-09  6.72487e-07   2.8761e-07  1.36521e-07 -5.96992e-08  2.25627e-07            0 -1.12287e-06 -3.17206e-05  0.000102742   0.00105378 -1.34448e-05  1.65703e-05 -5.40157e-06
-8.18109e-05   2.3026e-05 -1.34448e-05   0.00102517  3.48433e-05  9.37214e-06  6.71383e-05  0.000238225  3.90182e-05  9.71853e-06  -1.7028e-05  4.47533e-06  1.61961e-06  9.02491e-06  7.81523e-06  -4.8959e-08 -5.62604e-07  1.00611e-06 -8.22868e-08 -2.23929e-07  7.25966e-07            0 -3.71855e-06 -8.18109e-05   2.3026e-05 -1.34448e-05   0.00102517  3.48433e-05  9.37214e-06
-0.000282953 -7.22242e-05  1.65703e-05  3.48433e-05   0.00115567  2.83783e-05   0.00022635  0.000962149  0.000113927  2.02577e-05  4.17506e-06  -2.0416e-06 -1.03546e-05  3.08436e-05  2.43386e-05 -2.80332e-08 -2.95334e-06 -3.06929e-07 -5.78649e-07  2.80129e-08 -2.10069e-07            0  9.47157e-07 -0.000282953 -7.22242e-05  1.65703e-05  3.48433e-05   0.00115567  2.83783e-05
-6.70664e-05 -1.87689e-05 -5.40157e-06  9.37214e-06  2.83783e-05   0.00107645  5.90407e-05  0.000194877  0.000299692  7.86301e-06  1.10032e-06  1.72279e-06 -2.32127e-06  1.05708e-05  4.03862e-05 -4.02501e-08 -7.23707e-07  7.39495e-07 -9.36729e-08  1.15889e-08 -5.74004e-08            0  3.23948e-07 -6.70664e-05 -1.87689e-05 -5.40157e-06  9.37214e-06  2.83783e-05   0.00107645
-0.000529453 -0.000157892 -6.08324e-05  6.71383e-05   0.00022635  5.90407e-05  0.000448025   0.00154764  0.000236292  6.27349e-05  1.62768e-05  1.75194e-05   -1.704e-05  5.83257e-05  5.12696e-05 -3.17552e-07 -3.55233e-06  6.55822e-06 -5.25205e-07 -1.53252e-06  4.97604e-06            0 -2.55012e-05 -0.000529453 -0.000157892 -6.08324e-05  6.71383e-05   0.00022635  5.90407e-05
 -0.00225717 -0.000496676  0.000105608  0.000238225  0.000962149  0.000194877   0.00154764   0.00658538   0.00078623  0.000272037  2.89361e-05 -1.44738e-05 -7.11461e-05  0.000239724  0.000163373 -1.91965e-07 -2.01893e-05 -2.09022e-06 -3.95524e-06   1.9148e-07 -1.43589e-06            0  6.47464e-06  -0.00225717 -0.000496676  0.000105608  0.000238225  0.000962149  0.000194877
-0.000272507 -7.00308e-05 -2.08472e-05  3.90182e-05  0.000113927  0.000299692  0.000236292   0.00078623   0.00119169   3.2539e-05  2.52565e-06  6.75884e-06 -8.99346e-06  5.42027e-05  0.000285816 -1.57402e-07 -2.92592e-06  2.85972e-06 -3.83721e-07  6.41275e-08 -2.90367e-07            0  1.60279e-06 -0.000272507 -7.00308e-05 -2.08472e-05  3.90182e-05  0.000113927  0.000299692
-0.000244238 -2.05127e-05  3.98857e-06  9.71853e-06  2.02577e-05  7.86301e-06  6.27349e-05  0.000272037   3.2539e-05  0.000998093  1.17277e-06 -5.86803e-07 -2.87207e-06 -8.13913e-07  7.69945e-06 -7.57253e-09 -8.18367e-07 -8.98202e-08 -1.60597e-07  7.92348e-09 -5.87957e-08            0  2.65141e-07 -0.000244238 -2.05127e-05  3.98857e-06  9.71853e-06  2.02577e-05  7.86301e-06
-9.55989e-06 -0.000157738 -1.11884e-05  -1.7028e-05  4.17506e-06  1.10032e-06  1.62768e-05  2.89361e-05  2.52565e-06  1.17277e-06  0.000987712   1.5666e-06  1.01885e-05  1.08962e-06  8.32126e-07 -5.99034e-09 -4.21125e-08  1.32071e-07 -9.72548e-09  -6.3056e-08  2.07147e-07            0 -1.06782e-06 -9.55989e-06 -0.000157738 -1.11884e-05  -1.7028e-05  4.17506e-06  1.10032e-06
 4.67892e-06 -1.55896e-05 -0.000257886  4.47533e-06  -2.0416e-06  1.72279e-06  1.75194e-05 -1.44738e-05  6.75884e-06 -5.86803e-07   1.5666e-06  0.000999694 -1.76145e-06    -3.12e-07  1.78769e-06 -1.21794e-09 -1.94843e-07 -3.56626e-08 -3.80853e-08  8.50311e-09  -3.5911e-08            0  1.75878e-07  4.67892e-06 -1.55896e-05 -0.000257886  4.47533e-06  -2.0416e-06  1.72279e-06
 2.46283e-05 -8.28421e-05  1.10258e-05  1.61961e-06 -1.03546e-05 -2.32127e-06   -1.704e-05 -7.11461e-05 -8.99346e-06 -2.87207e-06  1.01885e-05 -1.76145e-06  0.000991907 -2.66022e-06  -2.1342e-06   1.4575e-08  1.87538e-07 -2.92788e-07  2.65303e-08  5.18796e-08 -1.66679e-07            0  8.51525e-07  2.46283e-05 -8.28421e-05  1.10258e-05  1.61961e-06 -1.03546e-05 -2.32127e-06
 6.56841e-06 -1.83104e-05  2.56547e-06  9.02491e-06  3.08436e-05  1.05708e-05  5.83257e-05  0.000239724  5.42027e-05 -8.13913e-07  1.08962e-06    -3.12e-07 -2.66022e-06   0.00100005  7.11608e-06 -1.04377e-08 -7.56355e-07  9.19199e-10 -1.43535e-07  7.37406e-09 -5.35187e-08            0  2.47075e-07  6.56841e-06 -1.83104e-05  2.56547e-06  9.02491e-06  3.08436e-05  1.05708e-05
-6.50027e-05 -1.47882e-05 -5.96115e-06  7.81523e-06  2.43386e-05  4.03862e-05  5.12696e-05  0.000163373  0.000285816  7.69945e-06  8.32126e-07  1.78769e-06  -2.1342e-06  7.11608e-06   0.00100582 -3.88688e-08 -6.18234e-07  7.41178e-07 -7.42409e-08  5.91682e-09  -3.4655e-08            0  2.10248e-07 -6.50027e-05 -1.47882e-05 -5.96115e-06  7.81523e-06  2.43386e-05  4.03862e-05
 6.52259e-08  1.00782e-07  -2.5373e-09  -4.8959e-08 -2.80332e-08 -4.02501e-08 -3.17552e-07 -1.91965e-07 -1.57402e-07 -7.57253e-09 -5.99034e-09 -1.21794e-09   1.4575e-08 -1.04377e-08 -3.88688e-08       0.0001  4.13109e-09 -1.06858e-09  7.21984e-10 -4.07499e-11  2.81333e-10            0  -1.3722e-09  6.52259e-08  1.00782e-07  -2.5373e-09  -4.8959e-08 -2.80332e-08 -4.02501e-08
 6.91074e-06   1.1815e-06  6.72487e-07 -5.62604e-07 -2.95334e-06 -7.23707e-07 -3.55233e-06 -2.01893e-05 -2.92592e-06 -8.18367e-07 -4.21125e-08 -1.94843e-07  1.87538e-07 -7.56355e-07 -6.18234e-07  4.13109e-09  0.000100065 -7.88478e-08  7.87992e-09 -3.90123e-10  2.88936e-09            0 -1.82365e-08  6.91074e-06   1.1815e-06  6.72487e-07 -5.62604e-07 -2.95334e-06 -7.23707e-07
 7.27268e-07 -2.06324e-06   2.8761e-07  1.00611e-06 -3.06929e-07  7.39495e-07  6.55822e-06 -2.09022e-06  2.85972e-06 -8.98202e-08  1.32071e-07 -3.56626e-08 -2.92788e-07  9.19199e-10  7.41178e-07 -1.06858e-09 -7.88478e-08  9.99996e-05 -1.49767e-08  8.63642e-10 -5.89671e-09            0  2.73705e-08  7.27268e-07 -2.06324e-06   2.8761e-07  1.00611e-06 -3.06929e-07  7.39495e-07
 1.35401e-06  1.83444e-07  1.36521e-07 -8.22868e-08 -5.78649e-07 -9.36729e-08 -5.25205e-07 -3.95524e-06 -3.83721e-07 -1.60597e-07 -9.72548e-09 -3.80853e-08  2.65303e-08 -1.43535e-07 -7.42409e-08  7.21984e-10  7.87992e-09 -1.49767e-08  0.000100001  -7.2307e-11  3.66318e-10            0 -2.70277e-09  1.35401e-06  1.83444e-07  1.36521e-07 -8.22868e-08 -5.78649e-07 -9.36729e-08
-6.92189e-08  5.22469e-07 -5.96992e-08 -2.23929e-07  2.80129e-08  1.15889e-08 -1.53252e-06   1.9148e-07  6.41275e-08  7.92348e-09  -6.3056e-08  8.50311e-09  5.18796e-08  7.37406e-09  5.91682e-09 -4.07499e-11 -3.90123e-10  8.63642e-10  -7.2307e-11  9.99997e-05  1.05696e-09            0 -5.44148e-09 -6.92189e-08  5.22469e-07 -5.96992e-08 -2.23929e-07  2.80129e-08  1.15889e-08
 5.03722e-07 -1.69555e-06  2.25627e-07  7.25966e-07 -2.10069e-07 -5.74004e-08  4.97604e-06 -1.43589e-06 -2.90367e-07 -5.87957e-08  2.07147e-07  -3.5911e-08 -1.66679e-07 -5.35187e-08  -3.4655e-08  2.81333e-10  2.88936e-09 -5.89671e-09  3.66318e-10  1.05696e-09  9.99966e-05            0  1.74986e-08  5.03722e-07 -1.69555e-06  2.25627e-07  7.25966e-07 -2.10069e-07 -5.74004e-08
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0       0.0001            0  3.20654e-07 -5.25173e-06 -1.58359e-06 -2.88156e-05 -1.50983e-06  4.10561e-06
-2.27884e-06    8.701e-06 -1.12287e-06 -3.71855e-06  9.47157e-07  3.23948e-07 -2.55012e-05  6.47464e-06  1.60279e-06  2.65141e-07 -1.06782e-06  1.75878e-07  8.51525e-07  2.47075e-07  2.10248e-07  -1.3722e-09 -1.82365e-08  2.73705e-08 -2.70277e-09 -5.44148e-09  1.74986e-08            0  9.99104e-05 -2.27884e-06    8.701e-06 -1.12287e-06 -3.71855e-06  9.47157e-07  3.23948e-07
 0.000937707  0.000170297 -3.17206e-05 -8.18109e-05 -0.000282953 -6.70664e-05 -0.000529453  -0.00225717 -0.000272507 -0.000244238 -9.55989e-06  4.67892e-06  2.46283e-05  6.56841e-06 -6.50027e-05  6.52259e-08  6.91074e-06  7.27268e-07  1.35401e-06 -6.92189e-08  5.03722e-07  3.20654e-07 -2.27884e-06  0.000937708   0.00017028 -3.17256e-05 -8.19033e-05 -0.000282958 -6.70532e-05
 0.000170297  0.000227402  0.000102742   2.3026e-05 -7.22242e-05 -1.87689e-05 -0.000157892 -0.000496676 -7.00308e-05 -2.05127e-05 -0.000157738 -1.55896e-05 -8.28421e-05 -1.83104e-05 -1.47882e-05  1.00782e-07   1.1815e-06 -2.06324e-06  1.83444e-07  5.22469e-07 -1.69555e-06 -5.25173e-06    8.701e-06   0.00017028  0.000227678  0.000102826  2.45393e-05 -7.21449e-05 -1.89845e-05
-3.17206e-05  0.000102742   0.00105378 -1.34448e-05  1.65703e-05 -5.40157e-06 -6.08324e-05  0.000105608 -2.08472e-05  3.98857e-06 -1.11884e-05 -0.000257886  1.10258e-05  2.56547e-06 -5.96115e-06  -2.5373e-09  6.72487e-07   2.8761e-07  1.36521e-07 -5.96992e-08  2.25627e-07 -1.58359e-06 -1.12287e-06 -3.17256e-05  0.000102826   0.00105381 -1.29884e-05  1.65943e-05 -5.46658e-06
-8.18109e-05   2.3026e-05 -1.34448e-05   0.00102517  3.48433e-05  9.37214e-06  6.71383e-05  0.000238225  3.90182e-05  9.71853e-06  -1.7028e-05  4.47533e-06  1.61961e-06  9.02491e-06  7.81523e-06  -4.8959e-08 -5.62604e-07  1.00611e-06 -8.22868e-08 -2.23929e-07  7.25966e-07 -2.88156e-05 -3.71855e-06 -8.19033e-05  2.45393e-05 -1.29884e-05   0.00103348  3.52784e-05  8.18908e-06
-0.000282953 -7.22242e-05  1.65703e-05  3.48433e-05   0.00115567  2.83783e-05   0.00022635  0.000962149  0.000113927  2.02577e-05  4.17506e-06  -2.0416e-06 -1.03546e-05  3.08436e-05  2.43386e-05 -2.80332e-08 -2.95334e-06 -3.06929e-07 -5.78649e-07  2.80129e-08 -2.10069e-07 -1.50983e-06  9.47157e-07 -0.000282958 -7.21449e-05  1.65943e-05  3.52784e-05   0.00115569  2.83163e-05
-6.70664e-05 -1.87689e-05 -5.40157e-06  9.37214e-06  2.83783e-05   0.00107645  5.90407e-05  0.000194877  0.000299692  7.86301e-06  1.10032e-06  1.72279e-06 -2.32127e-06  1.05708e-05  4.03862e-05 -4.02501e-08 -7.23707e-07  7.39495e-07 -9.36729e-08  1.15889e-08 -5.74004e-08  4.10561e-06  3.23948e-07 -6.70532e-05 -1.89845e-05 -5.46658e-06  8.18908e-06  2.83163e-05   0.00107662
size: 29X29

marg cov: 
 0.000937707  0.000170297 -3.17206e-05 -8.18109e-05 -0.000282953 -6.70664e-05 -0.000529453  -0.00225717 -0.000272507 -0.000244238 -9.55989e-06  4.67892e-06  2.46283e-05  6.56841e-06 -6.50027e-05  6.52259e-08  6.91074e-06  7.27268e-07  1.35401e-06 -6.92189e-08  5.03722e-07            0 -2.27884e-06  0.000937707  0.000170297 -3.17206e-05 -8.18109e-05 -0.000282953 -6.70664e-05
 0.000170297  0.000227402  0.000102742   2.3026e-05 -7.22242e-05 -1.87689e-05 -0.000157892 -0.000496676 -7.00308e-05 -2.05127e-05 -0.000157738 -1.55896e-05 -8.28421e-05 -1.83104e-05 -1.47882e-05  1.00782e-07   1.1815e-06 -2.06324e-06  1.83444e-07  5.22469e-07 -1.69555e-06            0    8.701e-06  0.000170297  0.000227402  0.000102742   2.3026e-05 -7.22242e-05 -1.87689e-05
-3.17206e-05  0.000102742   0.00105378 -1.34448e-05  1.65703e-05 -5.40157e-06 -6.08324e-05  0.000105608 -2.08472e-05  3.98857e-06 -1.11884e-05 -0.000257886  1.10258e-05  2.56547e-06 -5.96115e-06  -2.5373e-09  6.72487e-07   2.8761e-07  1.36521e-07 -5.96992e-08  2.25627e-07            0 -1.12287e-06 -3.17206e-05  0.000102742   0.00105378 -1.34448e-05  1.65703e-05 -5.40157e-06
-8.18109e-05   2.3026e-05 -1.34448e-05   0.00102517  3.48433e-05  9.37214e-06  6.71383e-05  0.000238225  3.90182e-05  9.71853e-06  -1.7028e-05  4.47533e-06  1.61961e-06  9.02491e-06  7.81523e-06  -4.8959e-08 -5.62604e-07  1.00611e-06 -8.22868e-08 -2.23929e-07  7.25966e-07            0 -3.71855e-06 -8.18109e-05   2.3026e-05 -1.34448e-05   0.00102517  3.48433e-05  9.37214e-06
-0.000282953 -7.22242e-05  1.65703e-05  3.48433e-05   0.00115567  2.83783e-05   0.00022635  0.000962149  0.000113927  2.02577e-05  4.17506e-06  -2.0416e-06 -1.03546e-05  3.08436e-05  2.43386e-05 -2.80332e-08 -2.95334e-06 -3.06929e-07 -5.78649e-07  2.80129e-08 -2.10069e-07            0  9.47157e-07 -0.000282953 -7.22242e-05  1.65703e-05  3.48433e-05   0.00115567  2.83783e-05
